SurfBoardID,SurfBoardName,FinSystem,BasePrice,Length,OrderID,,,,,,,
00145,Slayer,FIN SYSTEM0,408.4092,55.023,06878,,,,,,,
00166,EnoughSaid,FIN SYSTEM7,581.2689,31.773,09153,,,,,,,
00296,SistaBrotha,FIN SYSTEM5,524.5928,32.779,14120,,,,,,,
00303,Hustler,FIN SYSTEM2,844.5939,43.747,26858,,,,,,,
00327,Dwart,FIN SYSTEM0,950.5448,79.557,81251,,,,,,,
00632,DMin,FIN SYSTEM4,867.9446,26.428,52859,,,,,,,
00673,MiAmigo,FIN SYSTEM9,982.5815,3.654,52123,,,,,,,
00683,Hustler,FIN SYSTEM9,366.329,61.200,15099,,,,,,,
00820,DMin,FIN SYSTEM6,355.6966,88.112,00285,,,,,,,
00973,Hatchet,FIN SYSTEM3,226.0902,88.725,08756,,,,,,,
00984,BigCat,FIN SYSTEM8,253.4686,42.481,87362,,,,,,,
01040,Miso,FIN SYSTEM3,750.0663,4.423,25945,,,,,,,
01145,Neil,FIN SYSTEM8,853.9985,83.347,17330,,,,,,,
01159,419Fish,FIN SYSTEM4,776.2698,4.637,09002,,,,,,,
01347,MiAmigo,FIN SYSTEM6,533.1724,25.035,65814,,,,,,,
01399,Zeppelin,FIN SYSTEM8,445.8147,89.671,42857,,,,,,,
01638,Slayer,FIN SYSTEM8,865.1868,84.066,63767,,,,,,,
01713,Model8,FIN SYSTEM1,652.3363,7.181,36150,,,,,,,
01977,EnoughSaid,FIN SYSTEM2,562.0725,79.369,27618,,,,,,,
01985,Slayer,FIN SYSTEM8,776.1444,68.257,00638,,,,,,,
02019,SistaBrotha,FIN SYSTEM8,991.2446,13.876,56890,,,,,,,
02155,Slayer2,FIN SYSTEM8,271.3679,43.568,89535,,,,,,,
02221,DwartToo,FIN SYSTEM3,287.7098,3.095,36755,,,,,,,
02371,Slayer,FIN SYSTEM1,589.9011,86.806,17625,,,,,,,
02423,Panda,FIN SYSTEM8,152.6295,18.591,16330,,,,,,,
